user_id,user_name,email,created_at
1,Alice Johnson,alice@example.com,2023-01-10 08:00:00
2,Bob Smith,[email],2023-01-15 09:30:00
3,Charlie Brown,[email],2023-02-01 10:00:00
4,Diana Prince,[email],2023-02-10 11:15:00
5,Edward Norton,[email],2023-02-15 14:00:00
6,Fiona Gallagher,[email],2023-02-20 16:45:00
7,George Bluth,[email],2023-02-25 09:00:00
8,Hank Hill,[email],2023-03-01 08:30:00
9,Irene Adler,[email],2023-03-05 12:00:00
10,Jack Sparrow,[email],2023-03-10 15:20:00